,Unnamed: 0,Time,Status,Duration (Seconds),IP Address,Country,Region,City / Town / District,Latitude,Longitude,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,q13
0,1,10/3/20 5:49 Pm,Completed,11646,100.36.167.226,United States,Virginia,Fairfax,-77.2891,38.8209,4.0,Female,23,63,Taiwan,Economics,2021-12-31,Apple/Macbook,Not Working While Attending Mason,Some Familiarity,Little/None,Some Familiarity,Advance My Career In Data Science
1,2,10/3/20 5:49 Pm,Completed,113,98.169.26.134,United States,Virginia,Fairfax,-77.263,38.8605,2.0,Female,24,59,India,Finance,2021-05-01,Apple/Macbook,"Working, But Not Full Time",Average User,Average User,Little/None,Advance My Career In Data Science
2,3,10/3/20 5:49 Pm,Completed,572,98.169.52.23,United States,Virginia,Greenway Downs,-77.2331,38.9645,2.0,Male,40,70,India,Computer Applications,2022-06-01,Apple/Macbook,"Yes, Full Time",Some Familiarity,Little/None,Average User,"As Part Of My Work, I Have Access To A Lot Of Valuable Row Data. I Know I Could Use Them For Generating Meaningful Information And To Take Informed Decisions. The Goal Is To Use The Techniques Learned In These Data Analytics Sessions To Be Used At Work And Also Outside Work To Do Some Research Activities."
3,4,10/3/20 5:50 Pm,Completed,365,69.255.182.253,United States,Virginia,Gainesville,-77.6308,38.8175,2.0,Prefer Not To Answer,26,66,South Korea,Business Management,2021-12-31,Microsoft/Windows,Not Working While Attending Mason,Average User,Frequent Use For Projects,Some Familiarity,Advance My Career In Data Science
4,5,10/3/20 5:51 Pm,Completed,92,138.88.108.230,United States,Virginia,Fairfax,-97.822,37.751,2.0,Male,30,70,Us,Yes,2021-01-01,Apple/Macbook,"Yes, Full Time",Some Familiarity,Some Familiarity,Average User,Learn
5,6,10/3/20 5:59 Pm,Incomplete,221,108.56.134.80,United States,Virginia,Reston,-77.3489,38.9311,2.0,Female,25,66,India,Economics,2021-12-20,Microsoft/Windows,Not Working While Attending Mason,Average User,Average User,Average User,Advance My Career In Data Science
6,7,10/3/20 6:23 Pm,Completed,115983,108.48.175.220,United States,Virginia,Arlington,-77.0987,38.86,2.0,Nonbinary,24,70,Pakistan,Finance,2022-07-15,Microsoft/Windows,"Working, But Not Full Time",Average User,Average User,Average User,To Deduce Meaningful Interpretation For Financial Data In Order To Hedge Against Risks And Provide Higher Returns.
7,8,10/3/20 7:10 Pm,Incomplete,40,173.67.199.85,United States,Virginia,Ashburn,-77.539,39.018,2.0,Female,30,5.2,India,Economics,2021-12-20,Microsoft/Windows,Not Working While Attending Mason,Average User,Average User,Average User,Advance My Career In Data Science
8,9,10/3/20 7:25 Pm,Completed,137,74.96.114.12,United States,Virginia,Woodbridge,-77.3197,38.678,2.0,Male,24,71,China,Economic,2021-12-15,Microsoft/Windows,"Yes, Full Time",Some Familiarity,Frequent Use For Projects,Average User,Advance My Career In Data Science
9,10,10/3/20 7:56 Pm,Incomplete,179,107.77.241.32,United States,Texas,Fairfax,-96.8217,32.7787,4.0,Male,26,71,Uzbekistan,Economics With Finance,2021-12-20,Microsoft/Windows,Not Working While Attending Mason,Average User,Average User,Average User,Advance My Career In Data Science
10,11,10/3/20 8:14 Pm,Completed,127,138.88.182.245,United States,Maryland,Takoma Park,-77.004,38.9827,2.0,Female,24,66,Usa,Bit,2022-05-01,Microsoft/Windows,Not Working While Attending Mason,Little/None,Little/None,Some Familiarity,To See If It Is A Field I Am Interested In Pursuing As A Career After Graduating.
11,12,10/3/20 9:38 Pm,Completed,269,72.83.246.60,United States,Virginia,Fairfax,-77.263,38.8605,4.0,Female,25,66,India,Computer Engineering,2021-05-31,Microsoft/Windows,Not Working While Attending Mason,Frequent Use For Projects,Average User,Frequent Use For Projects,To Learn And Explore Cutting Edge Data Technologies And Build Applications That Would Be Helpful For Society.
